type,rollup,search_terms,effective_range,review,segment,param_keys,id,updatedOn,param_values,priority,name,redirect_url,filters_normalized,deployed,description,doc_type,attr_external_version_s_,createdOn,external_version_s,enabled,matching,display_type,banner_url,new_id,groups,filters,param_policies
banner,Banner,"Broadband commitment,Neutrality,Open Internet,Broadband policy",,approved,,,1d6b10f2-8034-4981-a726-cfb42a389e6f,2018-04-18T17:43:23.270Z,,1,Corporate Net Neutrality,,,FALSE,,rule,"15\,981\,067\,931\,127\,600\,000\,000\,000\,000\,000\,000\,000",2018-04-18T17:43:23.270Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/searchtrk/?incid=srch_corp_net_neutrality&amp;RichTextMedia=yes&amp;dest=https%3A%2F%2Fwww.verizon.com%2Fabout%2Four-company%2Fverizon-broadband-commitment"" name=""&amp;lid=corp_net_neutrality&amp;lpos=promo"" tabindex=""0"">Verizon Broadband Commitment</a>  <div>Verizon supports the Open Internet\, and is committed to offering services that allow our customers to take full advantage of all of the lawful content and services that the Internet has to offer.</div> </div>",1d6b10f2-8034-4981-a726-cfb42a389e6f,rules-global,,
banner,Banner,"discount,employee discounts,Affinity Discount",,approved,,,022fd325-7ede-429f-9bdf-b81dadfe1ee5,2018-04-18T17:46:21.920Z,,1,Employee Discount,,,FALSE,,rule,"15\,981\,069\,803\,957\,700\,000\,000\,000\,000\,000\,000\,000",2018-04-18T17:45:19.100Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/searchtrk/?incid=srch_employee_discount&amp;RichTextMedia=yes&amp;dest=http%3A%2F%2Fverizonconnections.vzcomportal.com"" tabindex=""0"">Verizon Connections - Fios Discount Program</a>  <div>Verizon Connections offers monthly discounts on Verizon services for employees of participating companies. Sign up now for Fios TV\, phone and Internet.</div> </div>",022fd325-7ede-429f-9bdf-b81dadfe1ee5,rules-global,,
banner,Banner,"google,google.com",,approved,Residential,,e1b4ed05-b884-4fcb-b538-045dd734d307,2018-04-18T22:11:38.040Z,,1,Residential Fios Google Plus,,,FALSE,Residential Fios Google Plus,rule,"15\,981\,236\,770\,685\,500\,000\,000\,000\,000\,000\,000\,000",2018-04-18T22:11:38.040Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/searchtrk/?incid=srch_res_fios_googleplus&amp;RichTextMedia=yes&amp;dest=https%3A%2F%2Fplus.google.com%2F105239496200717206978%2Fposts"" name=""&amp;lid=res_fios_googleplus&amp;lpos=promo"" tabindex=""0"" target=""_blank"">Verizon Fios on Google+</a>  <div>Follow Verizon Fios on Google+.</div> </div>",e1b4ed05-b884-4fcb-b538-045dd734d307,rules-global,,
banner,Banner,"google,google.com",,approved,Residential,,e079e4df-05f2-47e1-b9c6-9b76a1012ca7,2018-04-18T22:11:44.020Z,,1,Residential Fios Google Plus,,,FALSE,Residential Fios Google Plus,rule,"15\,981\,236\,760\,063\,500\,000\,000\,000\,000\,000\,000\,000",2018-04-18T22:11:44.020Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/searchtrk/?incid=srch_res_fios_googleplus&amp;RichTextMedia=yes&amp;dest=https%3A%2F%2Fplus.google.com%2F105239496200717206978%2Fposts"" name=""&amp;lid=res_fios_googleplus&amp;lpos=promo"" tabindex=""0"" target=""_blank"">Verizon Fios on Google+</a>  <div>Follow Verizon Fios on Google+.</div> </div>",e079e4df-05f2-47e1-b9c6-9b76a1012ca7,rules-global,,
banner,Banner,"deals,commercials,promotion,offers,bundles,sales,discount",,approved,,,96be592c-f93a-4408-85dd-6dfe3a04d560,2018-11-20T22:38:12.430Z,,1,Residential Special Offers,,,FALSE,,rule,,2018-04-19T19:02:58.180Z,,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/bundles/fios/?incid=srch_res_specialoffers_lrn&amp;RichTextMedia=yes"" tabindex=""0"">Special Offers for You</a>  <div>Check out our best deals online or build your own bundle.</div> </div>",,rules-global,,
banner,Banner,"speedtest,speed test,speed-test",,approved,Residential,,88062ff1-9fea-4cce-a580-aa1727b5b3e2,2018-04-19T19:03:57.660Z,,1,Residential Speed Test,,,FALSE,Residential Speed Test,rule,"15\,982\,024\,601\,706\,100\,000\,000\,000\,000\,000\,000\,000",2018-04-19T19:03:44.430Z,1.60E+18,TRUE,text,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/speedtest/?incid=srch_res_speedtest"" tabindex=""0"">Check Your Speed</a>  <div>Are you getting upload speeds as fast as your download speeds? Find out your current upload and download speeds.</div> </div>",88062ff1-9fea-4cce-a580-aa1727b5b3e2,rules-global,,
banner,Banner,"webmail,check email,email",,approved,Residential,,1f599e3c-abc7-4adb-8f40-84da8ed24d73,2018-04-18T22:08:32.200Z,,1,Residential Check Email,,,FALSE,Residential Check Email,rule,"15\,981\,234\,749\,114\,900\,000\,000\,000\,000\,000\,000\,000",2018-04-18T22:08:32.200Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/support/residential/email?incid=srch_email&amp;RichTextMedia=yes"" name=""&amp;lid=email&amp;lpos=promo&amp;RichTextMedia=yes"" tabindex=""0"">Check Email</a>  <div>Verizon has retired our email service. Access your AOL or Yahoo email\, or learn more here.</div> </div>",1f599e3c-abc7-4adb-8f40-84da8ed24d73,rules-global,,
banner,Banner,"chat,live chat,complaint,phone number,call support,support,call verizon,customer service",,approved,Residential,,f227f1d5-d339-4828-b478-d7aa75285b59,2018-04-19T20:10:38.400Z,,1,Residential Support Contact,,,FALSE,Residential Support Contact,rule,"15\,982\,066\,546\,707\,000\,000\,000\,000\,000\,000\,000\,000",2018-04-19T19:10:48Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/support/residential/contact-us/homepage.htm?incid=srch_res_support_contact&amp;RichTextMedia=yes"" tabindex=""0"">Contact Us</a>  <div>Contact Verizon Support via live chat or by phone for customer service\, technical support and billing issues.</div> </div>",f227f1d5-d339-4828-b478-d7aa75285b59,rules-global,,
banner,Banner,"change my services,change service,upgrade service,add service,edit services,I wan to change my service",,approved,Residential,,dd7e2dc5-93c9-44f6-9a18-4030e55c9e84,2018-04-19T20:07:47.910Z,,1,Residential URC,,,FALSE,Residential URC,rule,"15\,982\,064\,756\,661\,900\,000\,000\,000\,000\,000\,000\,000",2018-04-19T20:07:47.910Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/searchtrk/? incid=srch_urc&amp;RichTextMedia=yes&amp;dest=https%3A%2F%2Fwww.verizon.com%2FFORYOURHOME%2FORDERING%2FMYVERIZONNEW%2FREGISTRATIONBRIDGE.ASPX%3FFlowRoute%3DURC_ACCOUNTREVIEW%26URCSOURCE%3DSEARCH"" tabindex=""0"">Upgrade &amp; Renewal Center</a>  <div>Add\, change\, upgrade or renew your existing Fios services.</div> </div>",dd7e2dc5-93c9-44f6-9a18-4030e55c9e84,rules-global,,
banner,Banner,"XXXXX,xxxxx",,approved,Residential,,71210b4d-ece0-4080-8ba9-fa0c21405277,2018-04-19T20:20:11.550Z,,1,Residential ZIP Code Searches,,,FALSE,Residential ZIP Code Searches,rule,"15\,982\,072\,553\,883\,500\,000\,000\,000\,000\,000\,000\,000",2018-04-19T20:20:11.550Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div>  <div class=""row border-bottom border-grey-5-active large-padding-left-zero medium-padding-left-tiny small-padding-left-tiny tiny-padding-left-micro""> <div class=""column tiny-12 padding-top-small padding-bottom-tiny large-padding-left-zero medium-padding-left-tiny small-padding-left-tiny tiny-padding-left-tiny""> <div class=""text-xlarge text-grey-2 bold"">It appears you are searching for a ZIP code. Please choose from one of the following options that may be of assistance to you:</div> </div>  <div class=""column tiny-12 large-padding-left-zero medium-padding-left-tiny small-padding-left-tiny tiny-padding-left-tiny""> <ul class=""tiny-block-grid-4 small-block-grid-4 medium-block-grid-5 large-block-grid-5 margin-vert-zero"">         <li class=""padding-left-zero padding-bottom-micro""><a class=""button cta-text normal-weight text-normal"" href=""https://www.verizon.com/support/residential/service-outage?incid=srch_res_zipoption_outage&amp;RichTextMedia=yes"" name=""&amp;lid=res_nfloption_channellineup&amp;lpos=promo"" role=""button"" tabindex=""0"">Outage Information</a></li>   <li class=""padding-bottom-micro""><a class=""button cta-text normal-weight text-normal"" href=""https://www.verizon.com/info/channel-lineup/?incid=srch_res_zipoption_channellineup&amp;RichTextMedia=yes"" name=""&amp;lid=res_nfloption_sportspass&amp;lpos=promo"" role=""button"" tabindex=""0"">TV Guide\, Channel Lineup &amp; Listings</a></li>         <li class=""padding-bottom-micro""><a class=""button cta-text normal-weight text-normal"" href=""https://www.verizon.com/home/Fiosavailability//?incid=srch_res_zipoption_fiosavailability&amp;RichTextMedia=yes&amp;dest=https%3A%2F%2Fwww.verizonwireless.com%2Fnfl%2Fnfl-mobile%2F"" name=""&amp;lid=res_nfloption_nflmobile&amp;lpos=promo"" role=""button"" tabindex=""0"">Fios Availability</a></li>      <li class=""padding-bottom-micro""><a class=""button cta-text normal-weight text-normal"" href=""https://www.verizon.com/home/bundles/fios/?incid=srch_res_zipoption_deals&amp;RichTextMedia=yes"" name=""&amp;lid=res_nfloption_blackouts&amp;lpos=promo"" role=""button"" tabindex=""0"">Local Deals</a></li> </ul> </div> </div> </div>",71210b4d-ece0-4080-8ba9-fa0c21405277,rules-global,,
banner,Banner,"set up parental pin,sleep timer,welcome screen",,approved,Residential,,bb46e13d-4930-4abe-83d8-9e5c0d8ab9d8,2018-04-19T19:30:56.710Z,,1,Residential Support Fix TV Guide Issues,,,FALSE,Residential Support Fix TV Guide Issues,rule,"15\,982\,041\,579\,105\,800\,000\,000\,000\,000\,000\,000\,000",2018-04-19T19:30:56.710Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/ForYourHome/VZRepair/vziha/Servicecad.aspx?ihaweb=FIX_IMG&amp;incid=srch_res_support_fix_tv_guide&amp;RichTextMedia=yes"" tabindex=""0"">Fix TV Guide Problems - Fios TV Customer Service</a>  <div>Fix TV Guide problems and update settings with the Verizon Troubleshooter.</div> </div>",bb46e13d-4930-4abe-83d8-9e5c0d8ab9d8,rules-global,,
banner,Banner,"view my bill,view bill",,approved,Residential,,03c87862-daba-4d25-9364-f2bc9fa2aa95,2018-04-19T20:08:20.670Z,,1,Residential View Bill,,,FALSE,Residential View Bill,rule,"15\,982\,065\,116\,533\,200\,000\,000\,000\,000\,000\,000\,000",2018-04-19T20:08:20.670Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/home/myverizon/?session=n&amp;goto=https://www.verizon.com:443/ForYourHome/BillView/MyBill.aspx%3Fincid%3Dsrch_viewbill%26RichTextMedia%3Dyes"" tabindex=""0"">View Online Bill Now</a>  <div>Log in to View your bill</div> </div>",03c87862-daba-4d25-9364-f2bc9fa2aa95,rules-global,,
banner,Banner,outage,,approved,,,5d2b6eb8-5b13-4190-8a18-cd5e957773c5,2018-05-07T17:51:21.790Z,,1,personalization-ann-outage,,,FALSE,personalization-ann-outage,rule,"15\,998\,286\,375\,545\,700\,000\,000\,000\,000\,000\,000\,000",2018-05-03T15:59:37.830Z,1.60E+18,TRUE,text,Banner,personalization-ann-outage,5d2b6eb8-5b13-4190-8a18-cd5e957773c5,rules-global,,
banner,Banner,"move,moving,relocate,transfer",,approved,,,2846c72c-73e0-4458-9fe6-a14bc8619b0d,2018-05-08T16:21:52.390Z,,1,personalization-ann-moving,,,FALSE,personalization-ann-moving,rule,"15\,999\,136\,039\,761\,300\,000\,000\,000\,000\,000\,000\,000",2018-05-07T15:32:05.820Z,1.60E+18,TRUE,text,Banner,personalization-ann-moving,2846c72c-73e0-4458-9fe6-a14bc8619b0d,rules-global,,
banner,Banner,"channel lineup,line-up,tv guide,lineup",,approved,Residential,,ae043abd-0fbe-41b1-bcbc-cf8d387f1590,2018-04-18T22:19:40.650Z,,1,Residential Fios TV Channel Lineup - Shop,,,FALSE,Residential Fios TV Channel Lineup - Shop,rule,"15\,981\,241\,772\,802\,000\,000\,000\,000\,000\,000\,000\,000",2018-04-18T22:18:33.080Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/info/channel-lineup/?incid=srch_res_fiostv_channellineup&amp;RichTextMedia=yes"" name=""&amp;lid=res_fiostv_channellineup&amp;lpos=promo"" tabindex=""0"">Verizon Fios TV Channel Guide</a>  <div>Looking for your local channels? Use the Fios channel lineup tool.</div> </div>",ae043abd-0fbe-41b1-bcbc-cf8d387f1590,rules-global,,
set_params,Set Params,"quarterly,q1,q2,q3,q4,Q1,Q2,Q3,Q4",,approved,,"bq,sort",9c455594-08d8-4d57-9adb-8a3c1388e042,2019-05-20T22:19:57.520Z,"category_s:Corporate,date_dt desc",1,Corporate - Keywords,,,FALSE,,rule,,2018-06-06T02:49:17.380Z,,TRUE,text,Set Params,,,rules-global,,"replace,replace"
banner,Banner,"calling card,international call,wallet guide,calling card,country code,international dialing,international calling,international calling codes",,approved,Residential,,f109d7bb-977b-49d5-8f9e-05837e2f9292,2018-04-18T22:28:34.590Z,,1,Residential International Calling,,,FALSE,Residential International Calling,rule,"15\,981\,247\,362\,194\,400\,000\,000\,000\,000\,000\,000\,000",2018-04-18T22:26:39.010Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""><div class=""bold"">BEST MATCH</div><a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/support/residential/homephone/getting-started/local-international-calling?incid=srch_esp_intl_cds_strt&amp;RichTextMedia=yes"" name=""&amp;lid=esp_intl_cds_strt&amp;lpos=promo"" tabindex=""0"">Local and International Calling</a><div>Calling across the Globe starts with the right country code. Find it here! Get Started.</div></div>",f109d7bb-977b-49d5-8f9e-05837e2f9292,rules-global,,
banner,Banner,"bill,billing,autopay,billpay,paybill",,approved,,,bf19352d-18a5-45c1-86c3-90a4cc593456,2018-11-20T07:26:28.880Z,,1,personalization-billing-paybill,,,FALSE,personalization-billing-paybill,rule,,2018-05-03T15:57:39.680Z,,TRUE,text,Banner,personalization-billing-paybill,,rules-global,,
banner,Banner,"deals,discount,discounts,black friday,flash sale,cyber monday,holiday offer",,approved,,,8177eafa-4160-43dd-ab55-8942e7737ad0,2018-11-27T03:24:50.380Z,,1,personalization-ann-flashsales,,,FALSE,personalization-ann-flashsales,rule,,2018-09-10T15:32:05.820Z,,FALSE,keywords,Banner,personalization-ann-flashsales,,rules-global,,
banner,Banner,"annoying,block,nomorobo,robo",,approved,,,1a8dd769-653b-499a-a697-a01c32d9f7c9,2019-03-14T03:29:12.170Z,,1,personalization-ann-callblock,,,FALSE,personalization-ann-callblock,rule,,2018-08-20T15:32:05.820Z,,TRUE,text,Banner,personalization-ann-callblock,,rules-global,,
banner,Banner,"anti virus,internet parental control,privacy protection,firewall,anti-spyware,VISS< antivirus,verizon internet security,virus protection,pop-up blocker,security,ad block,security suite",,approved,Residential,,7a069f10-e43f-45a8-8004-23f5757485db,2018-04-19T18:39:09.870Z,,1,Residential Internet Essentials,,,FALSE,Residential Internet Essentials,rule,"15\,982\,009\,112\,015\,600\,000\,000\,000\,000\,000\,000\,000",2018-04-19T18:39:09.870Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/utilities/security/?incid=srch_res_intrnt_ess_lrn&amp;RichTextMedia=yes"" name=""&amp;lid=res_intrnt_ess_lrn&amp;lpos=promo"" tabindex=""0"">Internet Security\, Protection and Support Plans</a>  <div>Check out Verizon&#39;s comprehensive Internet Essentials plans for trusted and reliable internet security\, device protection and premium technical support today!</div> </div>",7a069f10-e43f-45a8-8004-23f5757485db,rules-global,,
banner,Banner,"box,stb,settop,settopbox",,approved,,,c5da591c-cb9d-43b3-9ee7-c3cde3e93980,2019-03-14T03:38:37.100Z,,1,personalization-ann-stb,,,FALSE,personalization-ann-stb,rule,,2018-09-10T15:32:05.820Z,,TRUE,text,Banner,personalization-ann-stb,,rules-global,,
banner,Banner,"viss,verizon internet security suite",,approved,,,dc399fcc-7561-4196-8804-b1e7e1e29ce2,2019-03-14T03:40:23.820Z,,1,personalization-ann-viss,,,FALSE,personalization-ann-viss,rule,,2018-08-20T15:32:05.820Z,,TRUE,keywords,Banner,personalization-ann-viss,,rules-global,,
banner,Banner,"moving,move,relocation,close my account,relocate,transfer,close account",,approved,Residential,,81e62602-d3dc-47d6-ae43-607567fd2eb9,2018-04-19T18:40:19.520Z,,1,Residential Moving,,,FALSE,,rule,"15\,982\,009\,727\,089\,300\,000\,000\,000\,000\,000\,000\,000",2018-04-19T18:40:19.520Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""http://www.verizon.com/home/shop/moving.htm?incid=srch_res_move_cnnct_lrn&amp;RichTextMedia=yes"" name=""&amp;lid=res_move_cnnct&amp;lpos=promo"" tabindex=""0"">Moving? Let us do the heavy lifting</a>  <div>We&#39;ll connect you before you unpack. Phone + Internet + TV.</div> </div>",81e62602-d3dc-47d6-ae43-607567fd2eb9,rules-global,,
banner,Banner,"account,registration",,approved,,,7d7f5a86-6524-491b-81f9-42a68a12396d,2018-12-05T06:04:14.310Z,,1,personalization-ann-acctnumber,,,FALSE,personalization-ann-acctnumber,rule,,2018-09-10T15:32:05.820Z,,FALSE,text,Banner,personalization-ann-acctnumber,,rules-global,,
banner,Banner,"dial tone,dial-tone,dialtone",,approved,Residential,,fcc58031-932b-4191-80f7-0e73b160d763,2018-04-19T18:47:51.430Z,,1,Residential No Dial Tone,,,FALSE,Residential No Dial Tone,rule,"15\,982\,014\,476\,530\,400\,000\,000\,000\,000\,000\,000\,000",2018-04-19T18:47:51.430Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/ForYourHome/VZRepair/vziha/Servicecad.aspx?ihaweb=FIX_NDT&amp;incid=srch_res_nodialtone&amp;RichTextMedia=yes"" tabindex=""0"">Need help with dial tone issues?</a>  <div>Use the Verizon troubleshooter to guide you through the steps to resolve the dial tone issues.</div> </div>",fcc58031-932b-4191-80f7-0e73b160d763,rules-global,,
banner,Banner,"ccon,cant connect to internet,cannot connect to internet,can't ,connect to internet,internet not working,internet issues,internet problems,internet connection issue,no internet,internet down,internet issue,connection issue",,approved,Residential,,13c16117-f034-4e22-b874-586e8670b9a2,2018-05-22T22:47:28.050Z,,1,Residential No Internet,,,FALSE,Residential No Internet,rule,"16\,012\,062\,213\,464\,300\,000\,000\,000\,000\,000\,000\,000",2018-04-19T18:49:27.510Z,1.60E+18,TRUE,keywords,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://www.verizon.com/ForYourHome/VZRepair/vziha/Servicecad.aspx?ihaweb=FIX_CCON&amp;incid=srch_res_nointernet&amp;RichTextMedia=yes"" tabindex=""0"">Having trouble with your Fios Internet connection?</a>  <div>Use the Verizon troubleshooter to guide you through the steps to resolve the Fios internet issues.</div> </div>",13c16117-f034-4e22-b874-586e8670b9a2,rules-global,,
banner,Banner,"wrestlemania,wwe,wrestling",,approved,,,be2100f7-d83f-47f6-ac66-d0f746daba38,2019-04-04T03:42:31.570Z,,1,personalization-ann-wwe,,,FALSE,personalization-ann-wwe,rule,,2019-04-04T03:42:31.570Z,,TRUE,text,Banner,personalization-ann-wwe,,rules-global,,
banner,Banner,"ticket,pending,status,reschedule,installation,track,appointment,install,repair,order",,approved,,,cb0435a6-05a5-41e7-9b41-697d23c822ae,2019-03-14T03:33:44.510Z,,1,personalization-ann-orderstatus,,,FALSE,personalization-ann-orderstatus,rule,,2018-12-19T14:25:16.490Z,,TRUE,text,Banner,personalization-ann-orderstatus,,rules-global,,
banner,Banner,"ppv,ufc,per,perview,per-view",,approved,,,7c042050-43d5-4ec6-9c56-0127672ceecd,2019-03-14T03:34:57.780Z,,1,personalization-ann-ppv,,,FALSE,personalization-ann-ppv,rule,,2018-09-10T15:32:05.820Z,,TRUE,text,Banner,personalization-ann-ppv,,rules-global,,
banner,Banner,"welterweight,wbo,Khan,Crawford,boxing",,approved,,,3110b501-d1a8-40ac-a148-a1dcdd63352a,2019-04-04T03:43:12.810Z,,1,personalization-ann-wbo,,,FALSE,personalization-ann-wbo,rule,,2019-04-04T03:43:12.810Z,,TRUE,text,Banner,personalization-ann-wbo,,rules-global,,
banner,Banner,"nba,basketball",,approved,,,ec2ff869-e860-43ee-80fb-271cd0bc7458,2019-03-14T03:31:02.960Z,,1,personalization-ann-nba,,,FALSE,personalization-ann-nba,rule,,2019-03-08T05:15:18.680Z,,TRUE,text,Banner,personalization-ann-nba,,rules-global,,
banner,Banner,"watch,iwatch",,approved,,,2f9148e8-7311-4b4f-801d-9b921b68ccae,2019-09-19T09:18:57.550Z,,1,Wireless - Apple Watch,,,FALSE,,rule,,2019-09-11T17:23:16.810Z,,FALSE,text,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://vzwonesearch-pr-east-yz.vpc.verizon.com/onesearch/search?q=apple+watch"" name=""&amp;lid=res_iphone&amp;lpos=promo"" tabindex=""0"" target=""_blank"">New Apple Watch Series 5</a> <div> Preorder the New Apple Watch Series 5</div> </div>",,rules-global,,
banner,Banner,"ipad,tablet",,approved,,,4cc08a2c-9af4-47e3-a0a7-d6a33e013968,2019-09-19T09:19:02.670Z,,1,Wireless - iPad,,,FALSE,,rule,,2019-09-11T17:24:23.600Z,,FALSE,text,Banner,"<div class=""padding-top-small""> <div class=""bold"">BEST MATCH</div> <a class=""text-large text-hyperlink bold"" href=""https://vzwonesearch-pr-east-yz.vpc.verizon.com/onesearch/search?q=apple+watch"" name=""&amp;lid=res_iphone&amp;lpos=promo"" tabindex=""0"" target=""_blank"">New iPad 10.2</a> <div>Preorder the New iPad 10.2</div> </div>",,rules-global,,
banner,Banner,"HBO,hbo go,cancel hbo,hbogo,remove hbo,how do I remove hbo from my account?,add hbo",,approved,,,6fdebb96-1236-48e7-b220-9ce363610483,2018-12-31T16:41:02.840Z,,1,personalization-ann-hboholiday,,,FALSE,personalization-ann-hboholiday,rule,,2018-12-05T06:03:02.790Z,,FALSE,keywords,Banner,personalization-ann-hboholiday,,rules-global,,
banner,Banner,"cbs,bowl,superbowl,patriots,england ,rams,angeles",[2019-01-31T00:00:00Z TO 2019-02-08T00:00:00Z],approved,,,9f177580-1001-42f2-bc94-ef0e577c50d2,2019-02-04T20:36:01.910Z,,1,personalization-ann-superbowl,,,FALSE,personalization-ann-superbowl,rule,,2019-01-31T16:18:41.730Z,,FALSE,text,Banner,personalization-ann-superbowl,,rules-global,,
banner,Banner,netflix,,approved,,,09888ab8-48fe-4765-8992-cb3f9be25fcb,2019-03-14T03:31:27.050Z,,1,personalization-ann-netflix,,,FALSE,personalization-ann-netflix,rule,,2019-03-08T05:16:01.870Z,,TRUE,text,Banner,personalization-ann-netflix,,rules-global,,
banner,Banner,"rewards,points,reward",,approved,,,f37da271-8ace-4cea-92ca-1a42a7825d53,2019-05-02T17:59:45.830Z,,1,personalization-ann-rewardsplus,,,FALSE,personalization-ann-rewardsplus,rule,,2019-05-02T17:59:45.830Z,,TRUE,text,Banner,personalization-ann-rewardsplus,,rules-global,,
