id,searchQuery,searchClicks,contentType
42,gizmo,13440,a
66,airpods,12647,a
175,gear4,12452,a
61,apple airpods,6341,a
105,sim card,5853,a
90,jetpack,5266,a
138,hot spot,4750,a
140,screen protector,4011,a
112,network extender,2719,a
432,cases,2310,a
275,jet pack,2302,a
188,wireless charger,1965,a
277,iphone xr case,1964,a
245,headphones,1899,a
190,apple pencil,1724,a
304,beats,1700,a
262,airpod,1625,a
312,iphone xr cases,1624,a
216,fitbit,1579,a
343,esim,1570,a
293,hum,1521,a
311,sim,1491,a
194,bluetooth headset,1354,a
478,macbook,1256,a
384,laptop,1216,a
766,zagg,1155,a
230,verizon jetpack,1148,a
330,home phone,1129,a
399,charger,1094,a
731,otterbox,1062,a
285,moto mods,1028,a
499,phone case,1006,a
347,galaxy buds,967,a
332,arlo,930,a
427,mophie,881,a
404,bose,863,a
484,earbuds,861,a
657,ipod,852,a
542,ear buds,831,a
498,iphone charger,829,a
421,jbl,816,a
943,case,808,a
328,ellipsis jetpack,789,a
318,canary flex,772,a
623,kate spade,765,a
551,iphone xs max case,748,a
861,apple watch bands,731,a
379,apple tv,711,a
474,bluetooth,689,a
675,lifeproof,688,a
643,chargers,687,a
487,samsung a10e,677,a
773,apple watch band,662,a
428,gizmopal,654,a
652,iphone 11 screen protector,638,a
441,gizmogadget,614,a
827,pop socket,614,a
482,extender,599,a
795,student discount,554,a
536,sonim,535,a
947,battery,531,a
761,iphone x case,519,a
575,ue,509,a
670,iphone 7 case,501,a
583,nest,485,a
640,iphone 8 plus case,480,a
678,iphone 8 case,472,a
848,ear pods,465,a
433,bluetooth speaker,461,a
790,hotspots,453,a
636,keyboard,451,a
791,camera,450,a
585,new sim card,436,a
819,11 pro max case,433,a
691,garmin,417,a
402,fitbit versa,412,a
637,xr cases,410,a
779,iphone xs max cases,406,a
1091,watch bands,406,a
709,air pod,395,a
507,qi wireless charging,387,a
650,moto mod,384,a
774,xr case,384,a
944,apple pen,384,a
676,orbic,383,a
820,iphone 7 cases,367,a
849,iphone pro max case,366,a
948,one talk,361,a
976,wireless headphones,361,a
784,hot spots,355,a
952,popsocket,350,a
830,s pen,343,a
821,iphone 8 cases,342,a
656,giz,336,a
811,note 10 case,326,a
735,gizmo watch band,319,a
1495,apple watch plan,319,a
879,gizmo charger,317,a
857,gizmo band,309,a
684,note 10+ case,308,a
945,chromebook,308,a
639,note 10 plus case,304,a
970,wireless earbuds,287,a
648,wireless hotspot,286,a
1318,watch band,285,a
1131,apple watch charger,276,a
935,iphone 8 plus cases,274,a
772,drone,259,a
877,moto g7 power,257,a
844,gopro,255,a
938,headset,246,a
1117,tracker,246,a
853,pro max case,242,a
833,t2000,235,a
950,powerbeats,223,a
925,moto z4 case,204,a
803,mophie juice pack,199,a
1866,apple watch screen protector,192,a
973,fitbit versa 2,183,a
743,mophie powerstation,177,a
1207,fit bit,173,a
1196,gizmo watch bands,168,a
1389,gizmo watch charger,166,a
1691,gps tracker,135,a
1558,fitbit charge 3,71,a
2,iphone,69707,d
3,iphone 11,61671,d
8,iphone xr,48883,d
13,iphone x,33882,d
16,iphone 8,27397,d
11,iphone 11 pro max,24977,d
18,iphone 7,23230,d
14,apple iphone 11 pro max,22035,d
17,apple iphone 11,20887,d
35,ipad,19084,d
19,iphone 11 pro,18940,d
24,iphone xs max,18365,d
25,iphone 8 plus,18257,d
36,iphone xs,15252,d
33,samsung galaxy s10,12946,d
40,apple iphone 11 pro,11487,d
39,iphone 7 plus,10840,d
64,samsung,10277,d
72,xr,9451,d
73,iphones,8809,d
76,note 10,6565,d
128,iphone 10,5858,d
144,apple,5661,d
143,iphone 6,5354,d
89,flip phones,5149,d
94,samsung galaxy note 10,4724,d
86,google pixel 3,4661,d
96,samsung galaxy note 10+,4640,d
102,iphone 6s,4605,d
68,samsung galaxy  s10 plus,4431,d
154,xs max,3472,d
152,ipad pro,3393,d
182,flip phone,3334,d
161,tablets,3326,d
156,s10,3248,d
167,i phone,3057,d
120,motorola,3038,d
254,galaxy,2960,d
200,11,2727,d
197,i phone 11,2682,d
122,iphone 6s plus,2664,d
229,tablet,2659,d
218,pixel,2558,d
314,iphone se,2523,d
217,lg,2520,d
267,note 9,2503,d
169,note,2500,d
134,samsung galaxy s9,2456,d
179,a50,2437,d
242,xs,2437,d
192,11 pro max,2377,d
368,phones,2324,d
131,samsung galaxy note 9,2268,d
210,iphone11,2179,d
268,google pixel,2114,d
133,samsung galaxy s10e,1990,d
221,pro max,1971,d
201,palm,1965,d
279,blackberry,1924,d
181,basic phones,1878,d
296,s9,1814,d
145,samsung galaxy a50,1785,d
248,kids phone,1779,d
241,moto,1766,d
168,one plus,1736,d
288,11 pro,1733,d
251,s10e,1731,d
165,google pixel 3a,1728,d
269,ipad mini,1690,d
325,i phone x,1678,d
244,moto z4,1656,d
151,google pixel 3 xl,1655,d
303,i phone 8,1628,d
257,a10e,1625,d
150,ipad pro 12.9 inch,1618,d
256,flip,1613,d
227,kyocera,1593,d
319,samsung galaxy,1589,d
372,galaxy s10,1579,d
236,refurbished phones,1527,d
335,ipads,1469,d
323,samsung galaxy s8,1468,d
299,i phone xr,1447,d
170,google pixel 3a xl,1382,d
326,8 plus,1362,d
295,pixel 3,1344,d
309,iphone pro max,1340,d
292,apple iphone,1324,d
417,iphone x max,1324,d
206,samsung galaxy s9 plus,1270,d
341,galaxy s9,1251,d
322,i phone 7,1246,d
397,google,1204,d
290,android phones,1191,d
438,iphone 6 plus,1177,d
315,iphone7,1163,d
191,ipad pro 11 inch,1161,d
331,moto g7,1150,d
327,galaxy note 10,1097,d
390,iphone8,1089,d
401,samsung fold,1088,d
348,samsung a50,1076,d
620,free phones,1065,d
363,a20,1060,d
426,iphone 8plus,1055,d
504,note 8,1046,d
993,iphone 5,1012,d
580,galaxy s8,990,d
366,galaxy note,981,d
353,note 10 plus,977,d
388,iphone pro,970,d
252,samsung galaxy s10 plus,954,d
300,jitterbug,948,d
346,note 10+,930,d
560,iphone 9,926,d
494,samsung s9,898,d
416,iphone 7plus,891,d
804,x,887,d
425,ipad air,833,d
797,s8,815,d
485,nokia,808,d
824,free phone,792,d
437,alcatel,791,d
469,i phone 8 plus,788,d
284,ipad 10.2 inch,784,d
357,moto z3,777,d
470,7 plus,770,d
544,i pad,766,d
528,i phones,743,d
472,samsung s10,735,d
750,samsung s8,710,d
479,samsung note,701,d
458,samsung note 10,697,d
446,s10+,687,d
985,android,681,d
554,iphone 8+,674,d
611,iphone 11 pro mac,674,d
420,google pixel 2 xl,666,d
361,samsung galaxy tab a,650,d
537,i phone 11 pro,642,d
461,samsung tablet,640,d
570,pixel 3a,634,d
389,moto g6,615,d
476,note10,612,d
520,iphonexr,609,d
649,iphone xr max,595,d
505,moto z,589,d
759,i phone 10,584,d
518,galaxy a50,581,d
356,kyocera duraxv,565,d
465,smartphone,561,d
351,samsung galaxy j7 v,556,d
613,tab s6,548,d
511,lg phones,538,d
516,i phone 7 plus,534,d
513,iphon,530,d
561,samsung a20,530,d
582,z4,511,d
663,samsung phones,511,d
681,7,511,d
374,samsung galaxy s10 5g,506,d
617,apple 11,505,d
629,used phones,498,d
526,lg exalt,492,d
776,galaxy s7,480,d
607,sony,475,d
618,iphonex,475,d
842,samsung galaxy s7,474,d
630,razer,461,d
530,ipad 9.7,456,d
545,samsung galaxy a10e,456,d
673,redzone,449,d
624,i phone 6,440,d
898,apple phones,440,d
792,iphone 11 plus,435,d
454,samsung galaxy j3 v,426,d
769,apple ipad,419,d
800,g7,407,d
770,iphone 11pro,395,d
672,galaxy a10e,394,d
679,apple xr,394,d
707,apple iphone 8,391,d
486,lg v50 thinq 5g,375,d
801,i phone 11 pro max,371,d
975,galaxy note 8,371,d
808,iphone 11 max pro,368,d
780,samsung s10e,366,d
733,samsung galaxy note,361,d
477,samsung galaxy tab s4,360,d
721,lg g8,360,d
754,galaxy s10e,358,d
923,iphone 1,350,d
964,lg g7,348,d
903,6s,346,d
665,lg stylo 5,344,d
712,apple iphone 7,342,d
722,apple iphone xr,338,d
771,pixel 3 xl,336,d
715,tab a,335,d
836,i phone xs,330,d
892,iphone 7+,327,d
814,ipad 10.2,320,d
837,apple iphone x,316,d
907,s9+,316,d
843,s10 plus,312,d
862,samsung galaxy a20,310,d
723,droid phones,308,d
838,galaxy a20,308,d
915,x max,308,d
977,samsung a10,308,d
958,refurbished iphones,307,d
796,lg v50,298,d
865,alcatel go flip,296,d
572,lg v40 thinq,293,d
997,s7,293,d
845,lg stylo,288,d
746,motorola z4,283,d
919,motorola g7,282,d
564,alcatel avalon v,281,d
920,max,274,d
873,s10 5g,257,d
959,moto e6,244,d
895,ellipsis,242,d
696,lg g8 thinq,238,d
899,stylo,237,d
978,apple iphones,236,d
905,oneplus 7 pro,231,d
802,moto e5 play,230,d
963,tab,228,d
897,pre owned,219,d
914,samsung galaxy tab,203,d
996,iphone 8 pl,188,d
823,sony xperia,174,d
942,red hydrogen one,141,d
980,galaxy tab a 10.5,134,d
1,trade in,71621,s
4,shop deals,45670,s
9,plans,36253,s
5,usage,30742,s
6,my usage,24329,s
15,upgrade,23416,s
7,my orders,20412,s
27,add a line,17109,s
46,verizon up,13951,s
12,block number,13533,s
23,orders,13489,s
50,hotspot,13107,s
51,chat,12921,s
30,military discount,12841,s
26,activate phone,12755,s
53,apple music,11973,s
22,view text messages,11606,s
21,track order,11523,s
20,employee discount,11474,s
198,upgrade device,10887,s
28,order status,10422,s
29,travelpass,9721,s
38,coverage map,9174,s
34,international - outside us,9037,s
44,customer service number,9035,s
88,rewards,8899,s
59,insurance,8697,s
56,pin,8429,s
37,trade in value,8311,s
628,Unspecified,8065,s
49,cloud,7915,s
57,pay bill,7843,s
65,unlimited,7743,s
60,discount,7624,s
52,auto pay,7346,s
47,order,7256,s
41,verizon cloud,7005,s
43,block calls,6631,s
45,international travel,6552,s
71,block,6436,s
54,view usage,6236,s
48,cancel service,6118,s
55,account pin,6004,s
58,live chat,5979,s
84,call log,5946,s
95,contact,5922,s
77,smart family,5915,s
79,travel pass,5849,s
78,text messages,5630,s
80,call history,5593,s
101,customer service,5584,s
67,total mobile protection,5580,s
135,air pods,5289,s
63,send text,5213,s
98,discounts,5099,s
74,my rewards,4952,s
69,data usage,4839,s
70,change phone number,4726,s
81,contact us,4607,s
99,text online,4606,s
104,mobile hotspot,4539,s
103,ringback tone,4393,s
153,prepaid,4378,s
116,international,4314,s
109,fios,4270,s
85,call forwarding,4223,s
75,bring your own device,4183,s
87,prepaid plan,4086,s
294,text,4049,s
119,messages,4017,s
97,manage ring back tones,3922,s
113,contacts,3835,s
108,nfl,3834,s
92,insurance claim,3592,s
132,bill,3564,s
118,military,3562,s
82,transfer your service,3538,s
100,voicemail,3489,s
111,find my phone,3439,s
91,chat now,3398,s
93,bill pay,3325,s
160,mifi,3295,s
107,payment arrangement,3208,s
123,activate,3193,s
146,lost phone,3128,s
83,usage details,3099,s
127,autopay,3049,s
115,enable personal hotspot,2996,s
130,family plan,2972,s
231,outage,2919,s
163,promise to pay,2901,s
106,contact number,2843,s
147,unlock phone,2779,s
149,byod,2657,s
129,activation,2619,s
202,coverage,2568,s
405,wifi,2513,s
929,help,2402,s
278,internet,2388,s
117,international plans,2325,s
136,phone insurance,2318,s
172,rebate,2316,s
110,rebate center,2314,s
126,signal booster,2310,s
355,my verizon,2243,s
141,unlimited data plan,2213,s
238,galaxy fold,2201,s
442,kids,2177,s
187,account manager,2176,s
142,my order,2145,s
114,paper-free billing,2120,s
237,enable hotspot,2063,s
174,support:discounts for seniors - 55+ unlimited plan faqs,2045,s
287,phone number,2041,s
178,travel,2040,s
124,send message,2019,s
157,my bill,1997,s
183,asurion,1995,s
162,suspend,1964,s
186,change pin,1951,s
180,support:contact us | verizon wireless,1944,s
137,my contacts,1920,s
226,call filter,1904,s
362,documents,1889,s
320,wifi calling,1870,s
148,parental controls,1855,s
199,tracking,1850,s
155,prepaid smartphones,1847,s
1646,sign out,1838,s
339,5g,1830,s
158,statements,1829,s
164,backup assistant,1824,s
185,home internet,1814,s
502,up,1809,s
139,view my bill,1801,s
222,first responder,1793,s
203,support:set up auto pay for monthly discounts on your bill faqs,1754,s
176,make payment,1728,s
212,change number,1674,s
220,payment,1656,s
189,customer support,1651,s
205,cancel,1646,s
193,file a claim,1591,s
171,account number,1582,s
265,data plans,1518,s
204,view bill,1514,s
302,warranty,1495,s
280,return,1487,s
344,data boost,1485,s
1103,ringback tones,1478,s
195,manage account,1465,s
177,upgrade eligibility,1452,s
1262,data,1444,s
264,store locator,1434,s
166,print return label,1420,s
260,share name id,1420,s
249,track,1411,s
271,trade,1408,s
310,pay my bill,1403,s
261,change password,1398,s
552,support,1376,s
352,switch,1374,s
232,reset pin,1367,s
329,senior plans,1365,s
209,switch device,1359,s
263,block numbers,1354,s
215,ringtones,1340,s
336,add data,1324,s
281,activate new phone,1315,s
270,blocking,1303,s
266,backup,1300,s
289,safety mode,1300,s
434,caller id,1283,s
383,receipts,1270,s
207,cancel a line,1269,s
240,wifi hotspot,1268,s
286,oneplus,1261,s
337,port,1258,s
253,billing & payments,1256,s
255,verizon rewards,1250,s
247,text history,1240,s
259,personal hot spot,1232,s
1735,authorized user,1228,s
1140,pixel 4,1221,s
213,cancel line,1220,s
225,useage,1219,s
297,upgrade phone,1217,s
316,international plan,1213,s
258,my offers,1209,s
282,support:verizon smart setup - activate your new phone,1201,s
273,tech support,1200,s
243,remove device,1199,s
313,media store,1195,s
376,senior plan,1183,s
301,booster,1152,s
291,support:pending orders,1144,s
424,my account,1144,s
1699,iphone 11 case,1140,s
306,blocks,1135,s
214,international - inside us,1121,s
223,locate my phone,1121,s
1123,senior discount,1094,s
574,products and apps,1074,s
233,family locator,1073,s
590,billing,1072,s
246,cancel insurance,1068,s
208,add insurance,1060,s
184,certified pre owned,1054,s
391,ultimate ears,1054,s
234,renew discount,1037,s
219,transfer content,1035,s
307,my cloud,1029,s
360,senior,1027,s
239,setup voicemail,1015,s
1717,ring back tones,1006,s
473,verizon messages,1001,s
305,track my order,995,s
228,backup contacts,990,s
375,messaging,984,s
415,promotions,984,s
508,unlock,979,s
453,international calling,966,s
317,support:how do i trade in my device?,960,s
365,block a number,956,s
412,canada,954,s
283,pin number,950,s
468,fold,946,s
250,manage network extender,936,s
364,kids plan,936,s
1216,phone,935,s
235,international coverage,933,s
333,statement,932,s
340,accessories,931,s
324,support:total mobile protection from verizon,929,s
443,contact verizon,907,s
274,remove a line,902,s
298,start unlimited plan,896,s
321,text log,893,s
403,cancel order,888,s
272,transfer contacts,885,s
350,online text,884,s
338,support:what is the 55+ unlimited plan?,883,s
387,first responder discount,882,s
459,claim,875,s
392,port number,873,s
497,55+,868,s
757,transfer,864,s
342,support:preparing for international travel,859,s
354,community:how do i cancel a line?,834,s
367,blocked numbers,828,s
400,return label,822,s
974,personal hotspot,821,s
1446,phone cases,821,s
515,message,820,s
524,family base,796,s
533,receipt,787,s
449,visual voicemail,785,s
345,send a text,781,s
371,community:how do i change my pin?,777,s
450,upgrades,776,s
373,community:how do i cancel service to a device?,771,s
358,hotspot setup,770,s
655,deals,770,s
692,prepaid phones,767,s
381,smart rewards,763,s
378,support:how do i cancel my device insurance / device protection?,755,s
382,support:can i view text messages online?,750,s
439,register,747,s
634,router,747,s
393,car charger,746,s
510,my plan,743,s
581,go unlimited,743,s
609,customer service phone number,740,s
1174,otter box,740,s
471,contract,736,s
380,find phone,735,s
462,family,730,s
394,past bills,729,s
308,remove line,726,s
785,prepaid plans,724,s
832,roaming,724,s
917,ringback,722,s
888,qr code,720,s
429,call blocking,714,s
349,current usage,712,s
385,change plan,709,s
396,support:how to view previous billing statements,708,s
440,device trade in,708,s
1085,asus,703,s
547,stolen phone,702,s
674,email,701,s
509,fraud,680,s
817,location,680,s
455,repair,678,s
603,make a payment,675,s
410,device payment,673,s
413,support:how to manage payment methods,671,s
577,gift card,667,s
377,early upgrade,665,s
414,usage controls,665,s
448,message+,665,s
661,map,665,s
419,wireless internet,663,s
492,call logs,663,s
431,send a message,657,s
466,corporate discount,657,s
500,cracked screen,657,s
488,returns,655,s
702,basic phone,651,s
612,just kids,645,s
626,switch to verizon,644,s
395,annual upgrade,641,s
444,appointment,637,s
818,account,632,s
534,find my iphone,631,s
370,support chat,626,s
435,support:how to find your lost or stolen phone or tablet,625,s
1362,imei,623,s
514,pay,621,s
503,activate device,617,s
1057,up rewards,612,s
539,free,611,s
423,icloud,604,s
744,unlimited data,603,s
447,disconnect,602,s
531,reciepts,601,s
529,suspend service,600,s
398,paperless,599,s
493,voice mail,597,s
496,pay as you go,597,s
699,verizon smart family,597,s
1060,factory reset,596,s
654,8,594,s
407,view my usage,591,s
418,smart setup,591,s
456,activate sim card,591,s
690,sign in,589,s
475,activate sim,588,s
525,return policy,585,s
409,payment history,584,s
519,first responders,582,s
627,transfer line,580,s
566,rebates,578,s
1206,family plans,578,s
460,support:my verizon website create and send a text message,575,s
1414,apple care,573,s
527,change address,570,s
571,add device,570,s
422,setup personal hotspot,568,s
1387,verizonup,567,s
586,55,557,s
693,text message,557,s
1115,texts,552,s
671,compare,549,s
697,screen repair,549,s
501,call block,548,s
798,name change,548,s
480,support:how do i track my shipment?,546,s
481,support:switch to verizon - guide to porting your number,545,s
606,travel plan,544,s
1181,samsung galaxy fold,541,s
565,auto pay discount,538,s
1265,devices,538,s
584,add account manager,537,s
491,support:edit share name id,536,s
451,puk,535,s
1198,google pixel 2,535,s
369,early termination fee,532,s
495,support:corporate employee discounts faqs,532,s
788,refurbished,529,s
775,trade in status,528,s
359,reward points,527,s
662,outages,526,s
430,friends and family,522,s
411,manage data,520,s
847,stores,519,s
1039,add ons,517,s
506,internet service,515,s
540,previous bills,514,s
1266,credit,512,s
522,cancel payment,509,s
719,bogo,506,s
1022,track phone,505,s
700,mexico,501,s
703,history,501,s
734,start unlimited,501,s
558,offers,499,s
457,usuage,494,s
567,blocked,494,s
445,customer agreement,488,s
463,cancel plan,485,s
1305,pixel 2,484,s
632,my verizon app,483,s
891,verizon up rewards,483,s
517,transfer service,478,s
408,change data plan,475,s
548,trip planner,475,s
631,payments,472,s
521,support:bring your own device (byod) - switch to verizon,471,s
1043,reward,471,s
859,phone records,470,s
523,support:how do i add an account manager?,469,s
906,activation fee,466,s
483,order history,463,s
568,tradein,461,s
579,close account,455,s
1956,iphone c,455,s
592,company discount,453,s
1784,wireless,453,s
467,remove insurance,451,s
595,account managers,451,s
1025,laptops,451,s
610,employer discount,449,s
658,forgot password,449,s
687,veteran discount,446,s
1108,droid,446,s
538,support:what is mobile hotspot?,444,s
1072,galaxy note 9,443,s
718,account owner,440,s
664,bills,439,s
541,support:what happens if i forget my account pin?,438,s
647,prepay,437,s
1355,no service,437,s
869,cancel smart family,436,s
594,change account pin,435,s
464,paperless billing,434,s
1392,fees,433,s
799,set up auto pay,432,s
933,technical support,430,s
1447,tv,430,s
1687,earpods,430,s
549,"support:how to block numbers, calls, ads, text messages & emails",428,s
597,bill history,428,s
962,home,423,s
553,community:where do i find my account pin?,421,s
